"","vtitle","vpoint","vreview"
"321","Å¬·¡½Ä","10","¿¹Àü°¨¼º.. ³Ê¹« ¾Æ·ÃÇÏ°í ½½ÇÁ³×¿ä ¿Ö ÀÌÁ¦¾ß ºÃÀ»±î ÁøÀÛ¿¡ º¼°É ÁøÂ¥ ²À º¸¼¼¿ä ¸íÀÛÀÔ´Ï´Ù. ÆòÁ¡ Àß ¾È³²±â´Âµ¥ ¿©¿îÀÌ °¡½ÃÁú ¾Ê³×¿ä"
"322","¹®Æú","1","¹®Ç® À±Ç® µüÇ® Á¤µµ ÀÎ°¡?"
"323","ÇÇ²ú´Â Ã»Ãá","10","°¨µ¶ÀÌ Ãæ³² »ç¶÷ÀÎµí¤¾ ÁøÂ¥ »çÅõ¸® ´ë¹Ú ÀÚ¿¬½º·¯¿ö¿ä.   Ãæ³²»ç¶÷À¸·Î¼­ ÀÎÁ¤ÇÔ¤¾¤¾"
"324","³»°Õ ³Ê¹« ¼ÒÁßÇÑ ³Ê","5","¿¬±â¿Í ÀÇµµ ¹Û¿¡ ¾È ³²¾Ò´Ù."
"325","¾ßÄíÀÚ¿Í °¡Á·","1","ÀÌ ¿µÈ­´Â ÇÑ ¾ßÄíÀÚÀÇ ºñ±ØÀ» ±×¸®°í ÀÖ´Ù. ±×·¯³ª ÀÌ ¿µÈ­´Â ¾ßÄíÀÚÀÇ »îÀ» ºñ³­ÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó, ¿ÀÈ÷·Á Á¶Á÷°ú ¿ø¼ö¸¦ °±±â À§ÇØ »ìÀÎÀ» ÀúÁö¸£´Â ¾ßÄíÀÚ Á¤½ÅÀÌ ¿Ç´Ù°í ¸»ÇÏ´Â °ÍÀ¸·Î º¸ÀÎ´Ù. ÀÎÅÍ³ÝÀ» ÅëÇØ °ÕÁö¿Í È£¼Ò³ë°¡ °ú°Å¿¡ ¾ßÄíÀÚ¿´´Ù´Â »ç½ÇÀÌ ¾Ë·ÁÁöÀÚ, À¯Ä«´Â Á÷ÀåÀÎ ½ÃÃ»¿¡¼­ ÇØ°í´çÇÏ°í µþÀÎ À¯Ä«´Â ÀüÇÐÀ» ÇÏ°ÔµÈ´Ù. ±×¸®°í È£¼Ò³ëÀÇ ºÎÀÎÀº ¾Æ±â¸¦ µ¥¸®°í ÁýÀ» ³ª°£´Ù. ÇØ°í´çÇÑ À¯Ä«°¡ °ÕÁö¿¡°Ô ¿Ö ÀÚ±â¿¡°Ô ¿Ô³Ä¸ç Àý±ÔÇÏ´Ù°¡ Á¦¹ß ¶°³ª´Þ¶ó´Â ¸»À» ÇÒ ¶§ °ÕÁöÀÇ ¸¶À½Àº ¸»·Î ´Ù ÇÒ ¼ö ¾øÀ» ¸¸Å­ °íÅë½º·¯¿üÀ» °ÍÀÌ´Ù. °ÕÁö°¡ Âê¹Ù»çÀÇ ¿ø¼ö¸¦ ´ë½Å °±¾ÆÁØ °ÍÀº Âê¹Ù»ç°¡ »ìÀÎÀ» ÀúÁú·¯¼­ °ÕÁö°¡ °Þ°íÀÖ´Â °íÅëÀ» °Þ±âÀü¿¡, ¾ÆÀÌÄÚ¿Í Âê¹Ù»çÀÇ °¡Á¤À» ÁöÄÑÁÖ±â À§ÇÔÀÎ °Í °°´Ù. °ÕÁö´Â ÀÚ½ÅÀ» Ä®·Î Âî¸£´Â È£¼Ò³ë¸¦ ¾ÈÀ¸¸ç ¹Ì¾ÈÇÏ´Ù°í ¸»ÇÏ´Â µ¥, ±×°ÍÀº °ÕÁö ÀÚ½ÅÀÌ ´À³¢´Â ±«·Î¿òÀÌ È£¼Ò³ëÀÇ ±«·Î¿ò°ú µ¿ÀÏÇÏ±â¿¡, È£¼Ò³ëÀÇ ¸¶À½À» ÀÌÇØÇÏ±â ¶§¹®ÀÏ °ÍÀÌ´Ù.°ÕÁö¿Í È£¼Ò³ë°¡ °ú°Å¿¡ ¾ßÄíÀÚ¿´´Ù´Â »ç½ÇÀÌ ÀÎÅÍ³Ý¿¡ ¾Ë·ÁÁø ÈÄ, ºÎÆÐ°æÂûÀÌ °ÕÁö¿¡°Ô ""³Í ´çºÐ°£Àº ¾ßÄíÀÚ¶õ ²¿¸®Ç¥¸¦ ´Þ°í ¾î¶»°Ôµç »ì ¼ö ¹Û¿¡ ¾ø¾î.""¶ó°í ÇÏÀÚ, °ÕÁö´Â ""¹¹°¡ »ì ¼ö ¹Û¿¡ ¾ø´Ü °Å¾ß? »ì ±Ç¸®¸¦ »¯Àº °Ç ±×ÂÊÀÌÀÝ¾Æ.""¶ó°í ¸»ÇÑ´Ù. °ÕÁö°¡ ºÎÆÐ°æÂû¿¡°Ô ÇÑ ¸»ÀÌ ¿µÈ­°¡ ¸»ÇÏ°í ½Í¾ú´ø ÇÙ½ÉÀÏ °ÍÀÌ´Ù.±×¸®°í °á¸»¿¡¼­ ¾Æ¾ß°¡ Âê¹Ù»ç¿¡°Ô ¾Æ¹öÁö °ÕÁö°¡ ¾î¶² »ç¶÷ÀÌ¾ú´ÂÁö ¹°¾îº¸°í, Âê¹Ù»ç´Â ¸¸°¨ÀÌ ±³Â÷ÇÏ´Â Ç¥Á¤À» ÁöÀ¸¸ç ¾Æ¾ß¸¦ ¹Ù¶óº» ÈÄ Àá±ñ ¾ê±â¸¦ ÇÏÀÚ°í ¸»ÇÑ´Ù. °ÕÁö¿¡°Ô ÁÁÀº °¨Á¤À» °®°í ÀÖÀ» Âê¹Ù»ç´Â ÀÚ½ÅÀÌ °ÕÁö¿¡°Ô °®°í ÀÖ´Â °¨Á¤À» ¾Æ¾ß¿¡°Ô ÃæºÐÈ÷ Àü´ÞÀÌ µÇµµ·Ï ÇßÀ» °ÍÀÌ´Ù. ¿µÈ­´Â ºÎÆÐ°æÂû°ú °ÕÁöÀÇ ´ëÈ­, ±×¸®°í OO»ç¿Í ¾Æ¾ß°¡ ¸¸³ª´Â Àå¸éÀ» ÅëÇØ, °ÕÁö´Â ¾ßÄíÀÚ¸¦ °æ¸êÇÏ°í ºÒÀÌÀÍÀ» ÁÖ´Â »çÈ¸ÀÇ ÇÇÇØÀÚÀÌ°í ¾ßÄíÀÚÀÇ Á¤½ÅÀº °è¼Ó ÀÌ¾îÁ®¾ß ÇÑ´Ù´Â ¸»À» ÇÏ°í ½Í¾ú´ø °ÍÀ¸·Î º¸ÀÎ´Ù."
"326","¸ð¸®Å¸´Ï¾È","10","ÀÒ¾î¹ö¸° 17³â... ´©±¸¿¡°Ô º¸»ó¹Þ³ª...¤Ð"
"327","ÆÄÀÌ¶õ","10","¶òÀÛ ¿©¿î³²´Â¿µÈ­³²¾Æ¼­  ÆòÁ¡ Ã³À½ÀÛ¼ºÇØº½.."
"328","µ¿¹é","5","¾öÈ¤Çß´ø ±× ½ÃÀýÀÇ Æ®¶ó¿ì¸¶"
"329","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6","¾à°£ Áö·ç.."
"330","µá","10","ÆÄÆ®2 Á¸¹ö´Ü!!!!"
"331","¸ùÅ¸ÁÖ","10","¹üÁËÀÚµéÀÌ Á¦¹ß ÇÇÇØÀÚµéÀÌ ³³µæÇÒ ¼ö ÀÖ´Â Ã³¹ú·Î ¹Þ±æ ¹Ù¶ø´Ï´Ù"
"332","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6","ÃÖ¹Î½Ä½ÜÀÇ ÇÑ¸¶µð ÇÑ¸¶µð´Â °¡½¿À» ¿ï·È´Ù"
"333","Æù ºÎ½º","3","ÇÏÁ¤¿ì°°Àº µÎ³úÆÄ ÁÖÀÎ°øÀ» ±â´ëÇß´Ù¸é ÀÌ ¿µÈ­´Â º¸Áö¸»¶ó. ÀüÇüÀûÀÎ ¼Ò½Ã¹ÎÀÏ »Ó ±×°¡ ÇÏ´Â°ÍÀº ±â²¯ÇØ¾ß ¹üÀÎÀÇ È­¸¦ µ¸±¸´Â ¾î¼³ÇÂ Çàµ¿¿¡ Áö³ªÁö ¾Ê´Â´Ù. ³ª¸§ÀÇ ±ä¹Ú°¨À» Á¦¿ÜÇÏ¸é ´õÅ×·¯¶óÀÌºê¿Í´Â ºñ±³Á¶Â÷ ÇÒ ¼ö ¾ø´Â ¿µÈ­"
"334","Ä«¿ìº¸ÀÌÀÇ ³ë·¡","10","µ¿È­Ã¥ ÀÐµíÀÌ º¸´Ùº¸¸é Å©³ªÅ« ¿©¿îÀÌ ³²´Â´Ù"
"335","»ó·ù»çÈ¸","2","¼ö¾Ö ¹Ù¶÷ÇÉ ÁÖÁ¦ ¸¶Áö¸·¿¡ °³ 10±ßÀº¼Ò¸® ÇÏ´Âµ¥  »ç¶÷µé ¹Ú¼öÄ¡°í ¸ÓÀÓ?? ÇÏ.. Á¹ÀÛµµ ÀÌ·±Á¹ÀÛÀ» ºÃ³ª..?"
"336","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","1","¸ÇÀÎ´õ´ÙÅ©1 ¿ÏÀü Àç¹Õ°Ô ºÁ¼­ ±â´ëÇß´Âµ¥ ÀÌ°Ç ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù ¼ö·¹±â ¿Àºê ¼ö·¹±â 3·ù z±Þ ¿µÈ­"
"337","¸¶´ã ½ÎÀÌÄÚ","1","°³OO±â ¿µÈ­ ÁøÂ¥ ÆòÁ¡ 9Á¡ ¹¹ÀÓ? ÁøÂ¥ ÃÖ¾Ç ¿Ö 0Á¡Àº ¾ø³Ä ¿Í ÁøÂ¥ ¿ïÈ­Åë"
"338","´õ ÇÁ·¹µ¥ÅÍ","8","ÇÁ·¹µ¥ÅÍÀÇ ¸®¸ÞÀÌÅ©¡¦"
"339","¿¡ÀÌ¸®¾ð 2","10","Ãæ°ÝÀûÀÎ SF °øÆ÷ ¿µÈ­"
"340","ÅÍ¹Ì³×ÀÌÅÍ 2:¿À¸®Áö³Î","10","ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî Áß ¸íÀÛ ¿µÈ­"
"341","¿ì»ó","2","³»¿ëÀÌ ¸ÕÁö µµÀúÈ÷ ¸ð¸£°Ú½À´Ï´Ù"
"342","¹Ì½ºÆ®","10","¿À·¡µÈ ¿µÈ­ÀÌ³ª ¸íÀÛÀº ¸íÀÛ"
"343","ÇìÀÌÆ®Ç®8","10","¹ã »ü´Ù. ±×¸®°í ÀÌÁ¦ ÀÜ´Ù."
"344","ºí·¢ Å©·¦","2","¼¼°è°ü¿¡ ´ëÇÑ ½Éµµ°¡ ºÎÁ·ÇÏ°í º¸¿©ÁÙ °Í¸¸ º¸¿©ÁÜÀ¸·Î½á ±íÀÌ°¨º¸´Ù´Â ´Ü¼øÇÏ±â Â¦ÀÌ¾øÀ½ ±×³ª¸¶ ‹K´ÙÅ©ÇÑ ¿¬Ãâ·Î ÀüÃ¼ÀûÀÎ ºÐÀ§±â´Â ÆòÀÌÇÔ ±×·¯³ª °¨µ¶ÀÌ ¾î¶² ÀÇµµ·Î ¸Þ¼¼Áö¸¦ ÀüÇÏ°í½Í¾Ò´ÂÁö ¾Ë±â ¾î·Á¿ò"
"345","ÄÝ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","10","»ç¶ûÀÌ¶õ°Ô ¹»±î? ¿©·¯°¡Áö ÇüÅÂÀÇ »ç¶ûÀÌ ÀÖÁö¸¸¾îÂ÷ÇÇ °Ñ²®µ¥±â´Â °á±¹ ¾Èº¸ÀÌ°Ô µÇ´Â°Ô »ç¶û ¾Æ´Ñ°¡?±×·¸´Ù¸é ¼ºº°ÀÌ °ú¿¬ ¹¹°¡ Áß¿äÇÒ±î?ÀÌ·¯ÇÑ »ç¶ûÀÇ º»Áú¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô µÇ´Â ¿µÈ­¿´´Ù"
"346","Æ¯¼Û","1","°¨µ¶ÀÌ ¿µÈ­ ¾ÆÀú¾¾ Àç¹ÌÀÖ°Ô º¸¼Ì³ª.. ±Ùµ¥ ¹Ì¾ÈÇÑµ¥ ÁøÂ¥ Àç¹Ì ¾ø¾î¿ä"
"347","¶ß°Å¿î ÇÇ","1","°æ°üÀÇ ÇÇ¿¡ ÀÌ¾î ¶ß°Å¿î ÇÇ Ã¶Áö³­ ±øÆÐÀÌ¾ß±â"
"348","¾ð´Ï","1","°ßÂûÀ» ½Ô¾²·¹±â·Î ¸¸µå´Â ¿µÈ­.. ¿µ»ó Àý¹ÝÀ» ³Ñ¾î°¡µµ °í±¸¸¶ ÇÑÆ®·°¡¦. ¿ªÁß¿¡ °Ëµµ¸¦ ¹è¿ü´Âµ¥ ½Î¿òÀº ±ÇÅõµµ ¾Æ´Ï³Ä¡¦"
"349","Å·¸ÞÀÌÄ¿","8","Á¶Áö Å¬·ç´Ï Àß»ý±è ..Àß»ý±è"
"350","ÇØ¹«","8","ÇÁ·ÎÀÌÆ®ÀÇ ¼½½ºÀû °üÁ¡¿¡ Ãæ½ÇÇÑ ¿µÈ­"
"351","ÇÎÅ© Å¬¶ó¿ìµå","8","°­Á¦ÀÚ°¡°Ý¸®... Áýµ¹ÀÌ´Â ¹öÆ¿¸¸ ÇÒ µí. ±Ùµ¥ ¿µÈ­´Â ´ä´äÇØ¼­ ¸ø¹öÆ¼°Í´Ù."
"352","¿¬¾Ö ºüÁø ·Î¸Ç½º","7","µÎ »ç¶÷ º¸´Â Àç¹Ì·Î º½. ±âÅ¸ Æ¯ÀÌ»çÇ× ¾øÀ½."
"353","ºí·¢ Å©·¦","8","·¯¿ì ÀüÀïÀÌ ÁøÇàÁßÀÎ ÇöÀç ½ÃÁ¡¿¡¼­ °ö¾Ã¾î »ý°¢ÇÒ ºÎºÐÀÌ ¸¹Àº ¿µÈ­. ½ºÅä¸®³ª °³¿¬¼ºÀº Á¶±Ý ºÎÁ·ÇØµµ ±¹°¡¿Í °³ÀÎ, Àû±¹ÀÇ °üÁ¡¿¡¼­ ÀüÀï¿¡ ´ëÇÑ °¢±â ´Ù¸¥ ¸íºÐÀÌ ¿ÜÀûÀÎ °¥µî¿¡¼­ ³»Àû°¥µîÀ¸·Î Ãæµ¹ÇÏ´Â ¿µÈ­"
"354","1987","10","Áö±ÝÀÇ ´ëÇÑ¹Î±¹À» ÀÖ°ÔÇØÁØ....ÀØÁö ¾Ê°Ú½À´Ï´Ù. ºÎµð ÇÏ´Ã¿¡¼­´Â ¸ø´Ù ÀÌ·é²Þ ÀÌ·ç½Ã±æ."
"355","¿¢½º¸Ç 2 - ¿¢½ºÅõ","9","¸Å±×´ÏÅä Å»¿Á Àå¸é ·¹Àüµå.ÇÁ·ÎÆä¼­XÀÇ »ç±âÀûÀÎ ´É·Âµµ ±â¾ï¿¡ ³²´Â´Ù.´Ú½º2Æí ±âÁ¡À¸·Î MCU¿¡ ¿¢½º¸Ç µé¾î¿À´Â °Í °°´øµ¥, MCU¿¡¼­ ¸Å±×´ÏÅä ´Ù½Ã º¸°í ½Í´Ù..."
"356","Àç½É","10","¿µÈ­ Ä¥¹ø¹æÀÇ¼±¹°µµ ±×·¸°í ¹ÚÁ¤Èñ¶§ x°°Àº Çü»çµé¶§¹®¿¡ ¹«°íÇÑ ½Ã¹ÎµéÀ» ¾ó¸¶³ª °í¹®¿¡ ÀÇÇØ ¹üÁËÀÚ·Î ¸¸µé¾úÀ»±î...Àú Çü»çxx´Â ¾î¶»°Ô »ì´Ù Á×¾úÀ»±î?¹Ý¼ºÀº ÇÏ°í Áø½ÉÀ¸·Î ´µ¿ìÄ¡Áöµµ ¾Ê°í Á×¾ú°ÚÁö? ±× Áý¾È ´Ù ¸ÁÇØ¼­ ³¡ÀÌ ¾ÈÁÁ¾ÒÀ¸¸é ÁÁ°Ú´Ù¤Ñ¤Ñ ¹ÚÁ¤Èñµµ ¹ú¹Þ¾Æ °¡Á·µéÀÌ ´Ù ±×¸ð¾çÀÌ´Ï... ÁøÂ¥ ¾ï¿ïÇÑ ºÒ½ÖÇÑ »ç¶÷ÀÌ ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù!"
"357","7¹ø¹æÀÇ ¼±¹°","10","´Ù½ÃºÁµµ ¸íÀÛ... ½ÇÁ¦·Î º¸»ó±âÇÑ 10ÀÏÁö³µ´Ù°í Àß³­ ÀÌ °ÅÁö°°Àº ³ª¶ó¿¡¼­ º¸»óµµ ¸ø¹Þ°í... ºÒ½ÖÇÏ°Ô µ¹¾Æ°¡½Ã°í...¿µÈ­ ´Ù½Ã º¸°í ²¿²¿¹«·Îµµ º¸´Ï ÀÌ°Ô ´Ù ¹ÚÁ¤Èñ ±×xx ¶§¹®ÀÌ´Ù! ¹üÀÎÀ» 10ÀÏ¾È¿¡ ÀâÀ¸¶õ°Ô ¸»ÀÌ³Ä? ±×·¯´Ï OO°°Àº °æÂûµéÀÌ ºÒ½ÖÇÑ ¹«°íÇÑ ½Ã¹ÎÀ» °í¹®ÇØ¼­ ¹üÁËÀÚ·Î ¸¸µé¾î º´±îÁö »ý°Ü Á×°Ô ¸¸µéÁö!¹ÚÁ¤Èñ´Â ÁøÂ¥ »çÇü ´çÇß¾î¾ßµÈ´Ù... ¿µÈ­ Àç½ÉÀÇ ½ÇÁ¦ÀÎ¹°µµ ¹ÚÁ¤Èñ¶û Çü»çxxµé¶§¹®ÀÌ°í... ±×·¯´Ï ³¡ÀÌ ¾ÈÁÁÁö!"
"358","¶ß°Å¿î ÇÇ","2","¿¬±â·ÂÀº ´Ùµé ÁÁ¾Ò´Âµ¥ ³»¿ëÀÌ ³Ê¹« º¹ÀâÇßÀ½...°¨µ¶ÀÌ ÀÛÇ°¼ºÀÖ°Ô¸¸µå·Á°í ³Ê¹« ÀÌ¸®Àú¸® ½ºÅä¸®¸¦ ²¿¾Æ³ùÀ½..±×¸®°í »çÅõ¸®°¡ ºÎ»êÂðÀÌ¶ó ÂðºÎ»ê»ç¶÷¸»°í´Â °ÅÀÇ ¸ø¾Ë¾Æµé¾úÀ½..."
"359","¶ß°Å¿î ÇÇ","9","±Â±Â °£¸¸¿¡ ´À¿Í¸£ ¿µÈ­ºÃ´Âµ¥¹è¿ìµéÀÇ ¿¬±â°¡ ¾ÆÁÖ ÁÁ¾Ò³×¿ë"
"360","¹®Æú","1","ÀÎÆ®·Î¿¡¼­ ³ª¿Â ±× ³ª¶ó ¾ð¾î¿¡ È¤½Ã³ª Çß´Âµ¥ ¿ª½Ã³ª ´Ù °¥¾Æ¹ö¸². ÀÎµµ  B±Þ ¿µÈ­°¡ ³ªÀ»µí. Åõ¸ð·Î¿ì °¨µ¶¿¡ ³¬ÀÓ"
"361","ÇØÀû: µµ±úºñ ±ê¹ß","5","ÀÌ°ÍÀú°Í ¸¹Àº°ÍÀ» º¸¿©ÁÖ·Á°í´Â Çß´Ù"
"362","Æø°Ý","10","½ÅÀº Á¸ÀçÇÏÁö ¾Ê´Â´Ù."
"363","¸ð·²¼¾½º","10","Àç±â¹ß¶öÇÑ ¼³Á¤À¸·Î ¿¡¼¼¸Ó ³ë¿¹ÀÇ ½É¸®¸¦ °¡º±°Ô ÇØºÎÇß´Ù."
"364","³ëÀÎÀ» À§ÇÑ ³ª¶ó´Â ¾ø´Ù","10","¸íÀÛÀÌ´Ù ÃÖ°íÀÇ ¸ôÀÔ°¨"
"365","´õ ¹èÆ®¸Ç","1","ºÐÀ§±â À½¿ïÇÏ°í Áö·çÇßÀ½.."
"366","¹Ù¶÷ÀÇ °Ë½É ÃÖÁ¾Àå: ´õ ºñ±â´×","10","2Æí ¹Ù·Î º¼¼öÀÖ¾î¼­ ÁÁ¾Æ¼­¿äÀÌ¹ø¿¡ ³Ê¹« ½ºÅä¸®°¡ ½½ÇÁ¼­¿ä°¨µ¿ ÀÖ°ÔÀß ºÃ½À´Ï´Ù °¨»ç ÇÕ´Ï´Ù"
"367","¼½½º ½ºÄµµé","10","ÁøÂ¥ ³¡³»ÁÖ´Â ¿µÈ­´Ù. ÀÌ°Ô ¸ÅÃáºÎÀÇ »îÀÌ°í ¿©ÀÚÀÇ »îÀÌ´Ù."
"368","ºí·¢ È£Å© ´Ù¿î","10","ÀÌ·± ´ëÀÛÀ» ÀÌÁ¦º¸´Ù´Ï. ÀÌÁ¦ ºÃ´Âµ¥µµ ÀÌ·¸°Ô Àç¹Õ´Ù´Ï. ÁÖ¿¬±Þ ¹è¿ìµéÀÇ ¼Ò½ËÀû¸ð½ÀÀ» º¸´Â Àç¹Ìµµ. ´«À» ÀÇ½ÉÇÒ Á¤µµ·Î ¾öÃ» ³ª¿È. ±×Áß ÁÖ¿¬ÀÌ Á¶½¬ÇÏÆ°³Ý. ²¥"
"369","ÅÂ±Ø±â ÈÖ³¯¸®¸ç","10","¿ì¸®ÁÖÀûÀº ºÏÇÑÀÌ´Ù ´Ù½Ã´Â ÀÌ·± ºñ±ØÀÌ ¾øµµ·Ï ¶Ç ´ëºñÇÏ°í ¶Ç ´ëºñ ÇØ¾ßÇÑ´Ù ºÏÇÑÀÌ ¿ì¸± ´Ù½Ã´Â ³Ñº¸Áö¸øÇÏµµ·Ï !!!"
"370","ÀÌº°ÀÇ ¾ÆÄ§¿¡ ¾à¼ÓÀÇ ²ÉÀ» Àå½ÄÇÏÀÚ","10","1.¸ð¼º¾Ö2.Á×À½ÀÇ ½ÃÀÛÀº »õ·Î¿î »ý¸íÀÇ Åº»ý3.»ì»ý°ú Åº»ý4.º¸³»´Â »ç¶÷ÀÇ °¨Á¤"
"371","¹ÚÈ­¿µ","10","¿Í~~ ¿À´Ã ³×ÀÌ¹ö¿¡¼­ ºÃ½À´Ï´Ù...¿¬±âÀÚµé¿¬±â°¡..´ë´ÜÇÏ½Ê´Ï´Ù., Á¦°¡ Áö³ª¿Â¼¼¿ùµé°ú ³Ê¹«³ª ¸ÅÄ¡°¡µÇ¾î...°Ý¾îº¸Áö¾Ê°í¼­´Â Àú·±¿¬±â´Â ºÒ°¡´ÉÇÒµíÇÑµ¥..¤¾"
"372","Å· ¸®Â÷µå","7","¿¬±â·ÂÀ» ¹ÙÅÁÀ¸·ÎÇÑ °¡Á·°ú¼º°ø,,Àª¸®¾ö½ºÀÚ¸Å¿¡°Ô ÀÌ·± ¾Æ¹öÁö°¡ ÀÖ¾ú´Ù´Ï"
"373","6 ¾ð´õ±×¶ó¿îµå","10","¸»ÇÒÇÊ¿äµµ ¾øÀ½.µÚ·Î°¡±â °è¼ÓÇØ¼­ º½.. ºñ½ÁÇÑ ¿µÈ­ Ã£´ÂÁß"
"374","³«¿øÀÇ ¹ã","2","ÃÖ¾Ç ¾²·¹±â ¿µÈ­, ³íÇÒ°¡Ä¡µµ ¾ø´Â Á¹ÀÛ"
"375","¹®Æú","6","ÀÌ·± ¶á±Ý¾ø´Â ¼³Á¤ ³Ê¹« ÁÁ¾Æ??"
"376","Ä«¿ìº¸ÀÌÀÇ ³ë·¡","10","´©±¸µç Á×´Â´Ù Áö±ÝÀ» Áñ±âÀÚ"
"377","¶ß°Å¿î ÇÇ","1","Âü... ÀÌ·± ¹è¿ì ¶óÀÎ¾÷À¸·Î , ÀÌ·± ¿µ»ó¹Ì ost»Ì´Â ½ºÅÜÀ¸·Î ÀÌµý ½ºÅä¸® ¿µÈ­ ¸¸µé±âµµ ¾î·Æ±ß´Ù"
"378","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","1´ë.2´ë ½ºÆÄÀÌ´õ ¸¶Áö¸· »ç¶óÁö´Â Àå¸é¿¡¼­ ³» 20´ë ³» 30´ë ÀÎ»ýÀÌ »ç¶óÁö´Â ´À³¦ÀÌ µéµå¶ó ..."
"379","¶ß°Å¿î ÇÇ","7","½ºÅä¸®º¸´Ù ¿¬±â°¡ ÁÁ¾Ò¾î¿ä~"
"380","¹é¾ß","10","40³â°¡±î¿î¼¼¿ùÀÌ Èê·µÁö¸¸   ³»ÀþÀº½ÃÀýÀÇ Ãß¾ï°ú ÇÔ²² Áö±Ýµµ  ±â¾ï¿¡ ³²´Â °¨µ¿ÀûÀÎ ¿µÈ­"
"381","±ØÀåÆÇ ±Ýºû ¸ðÀÚÀÌÅ©: ¶¯Å¥!!","6","¤»¤»¤» À¯¾ÆÆ½ ÇÏ³×¿ä ¤»¤»¤» °íµùÀÌ¶ó´Ï ¤»¤»¤»"
"382","¶ß°Å¿î ÇÇ","10",""
"383","¶ß°Å¿î ÇÇ","8","°£¸¸¿¡ ´À¿Í¸£ ¿µÈ­ ÀßºÃ¾î¿ä."
"384","µå¶óÅ¥¶ó 2000","10","Àú´ÂÀç¹Õ°ÔºÃ³×¿ä~~µå¶óÅ¥¶ó°¡ ¿µÈ­300¿¡³²ÁÖ~^^ ¸ÚÀÖÀ½~~~"
"385","ÇÃ¶óÀÌÆ®ÇÃ·£","4","ÀÌ·±°É ¿µÈ­¶ó°í. ¾îÈÞ, ½Ã°£ ¾Æ±î¿ö. µµ´ëÃ¼ ¸»ÀÌ µÇ³Ä? ¾Æ´Ï Å¾½Â¼ö¼ÓÇÒ ¶§ ±× ¸¹Àº »ç¶÷Áß¿¡ ÁÖÀÎ°ø µþÀ» ¸ø ºÃ´Ù´Â°Å ºÎÅÍ°¡ ¸»ÀÌ ¾ÈµÇ°í ³³Ä¡¹üµéÀÇ °èÈ¹ÀÌ ¸»µµ ¾ÈµÇ´Â °èÈ¹ÀÎµ¥ ±×°Ô ÅëÇÑ´Ù°í? º¸°í³ª´Ï Â¥ÁõÀÌ È® ¿Ã¶ó¿È."
"386","¶ß°Å¿î ÇÇ","7","¹è¿ìºÐµé ¿¬±â°¡ ÁÁ¤¸¾Ò½À´Ï´Ù."
"387","¶ß°Å¿î ÇÇ","8","±â´ë ¸¸Å­Àº ¾Æ´ÏÁö¸¸ º¼¸¸Çß¾î¿ä."
"388","·¹º¥´À¸Á","8",""
"389","ÀÎºñÀúºí °Ô½ºÆ®","10","¿À·£¸¸¿¡ Àë²²º»¿µÈ­.¹ÝÀüÀº ¿¹»ó ÀüÇô ¸øÇß´Ù."
"390","·¹º¥´À¸Á","7","Á¡Á¡ °íÅë ½º·´°Ô ´À²¸Áø ¿µÈ­  ÀÇ»ç ÇÑ¸¶µð¿¡(³«ÅÂ,À¯»ê) ÀÎ»ýÀÌ ¸Á°¡Áú¼ö ÀÖ´Ù´Ï¡¦."
"391","ÅÍ¹Ì³Î","10","¸ðµÎ°¡ ÀÌ¿ôÀÌÀÚ Ä£±¸ÀÎ ±×°÷¿¡¼­ÀÇ ÂªÀº ¿©Çà"
"392","È­ÀÌÆ® Ä¢½º","10","ÁøÂ¥º¸´Ù À¯ÄèÇÑ °¡Â¥µé"
"393","¼§Ä¡¿Í ÅÙ ¸µÁîÀÇ Àü¼³","10","¹ÝÁß°¨Á¤ Å¿ÀÎÁö ¸ô°Ú´Âµ¥ »ý°¢º¸´Ù ÆòÁ¡ ³·¾Æ¼­ ³î¶ú³× °³Á¸Àë¤Ð¤Ð¤Ð Á¤ÀÛ Áß±¹¿¡¼± ¾çÁ¶À§ ÀÖ´Ù°í °³ºÀµµ ¾È½ÃÄÑÁá´øµ¥¤» ±×¸®°í ¼­¾ç¿¡¼­ ¸¸µé¾îÁø°Å Ä¡°í ±× ³ðÀÇ ¿À¸®¿£Å»¸®ÁòÀÌ³ª ¹«½ÄÇÑ ÀðÆ÷´ÏÁò ÀÌ¸¸Å­ Àß °É·¯Áø°Íµµ ³î¶õ Á¡ÀÎµí."
"394","¿¡ÀÌ ¾ÆÀÌ","10","¿ì¸®µéÀÇ »ç¶û¿ì¸®µéÀÇ »ý¸í¿ì¸®µéÀÇ ¾ß¸¸¿ì¸®µéÀÇ ÇÏ·ç"
